[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Greedy generation:  15%|█▍        | 197/1319 [05:12<27:15,  1.46s/it][A
Greedy generation:  15%|█▌        | 198/1319 [05:13<27:13,  1.46s/it][A
Greedy generation:  15%|█▌        | 199/1319 [05:15<27:12,  1.46s/it][A
Greedy generation:  15%|█▌        | 200/1319 [05:16<27:11,  1.46s/it][A
Greedy generation:  15%|█▌        | 201/1319 [05:18<27:09,  1.46s/it][A
Greedy generation:  15%|█▌        | 202/1319 [05:19<27:09,  1.46s/it][A
Greedy generation:  15%|█▌        | 203/1319 [05:21<27:09,  1.46s/it][A
Greedy generation:  15%|█▌        | 204/1319 [05:22<27:07,  1.46s/it][A
Greedy generation:  16%|█▌        | 205/1319 [05:24<27:05,  1.46s/it][A
Greedy generation:  16%|█▌        | 206/1319 [05:25<27:03,  1.46s/it][A
Greedy generation:  16%|█▌        | 207/1319 [05:27<27:28,  1.48s/it][A
Greedy generation:  16%|█▌        | 208/1319 [05:28<27:29,  1.48s/it][A
Greedy generation:  16%|█▌        | 209/1319 [05:30<27:19,  1.48s/it][A
Greedy generation:  16%|█▌        | 210/1319 [05:31<27:12,  1.47s/it][A
Greedy generation:  16%|█▌        | 211/1319 [05:33<27:06,  1.47s/it][A
Greedy generation:  16%|█▌        | 212/1319 [05:34<27:01,  1.46s/it][A
Greedy generation:  16%|█▌        | 213/1319 [05:35<26:57,  1.46s/it][A
Greedy generation:  16%|█▌        | 214/1319 [05:37<26:54,  1.46s/it][A
Greedy generation:  16%|█▋        | 215/1319 [05:38<26:52,  1.46s/it][A
Greedy generation:  16%|█▋        | 216/1319 [05:40<26:50,  1.46s/it][A
Greedy generation:  16%|█▋        | 217/1319 [05:41<26:47,  1.46s/it][A
Greedy generation:  17%|█▋        | 218/1319 [05:43<26:46,  1.46s/it][A
Greedy generation:  17%|█▋        | 219/1319 [05:44<26:44,  1.46s/it][A
Greedy generation:  17%|█▋        | 220/1319 [05:46<26:42,  1.46s/it][A
Greedy generation:  17%|█▋        | 221/1319 [05:47<26:40,  1.46s/it][A
Greedy generation:  17%|█▋        | 222/1319 [05:49<26:39,  1.46s/it][A
Greedy generation:  17%|█▋        | 223/1319 [05:50<26:37,  1.46s/it][A
Greedy generation:  17%|█▋        | 224/1319 [05:51<26:36,  1.46s/it][A
Greedy generation:  17%|█▋        | 225/1319 [05:53<26:34,  1.46s/it][A
Greedy generation:  17%|█▋        | 226/1319 [05:54<26:33,  1.46s/it][A
Greedy generation:  17%|█▋        | 227/1319 [05:56<26:32,  1.46s/it][A
Greedy generation:  17%|█▋        | 228/1319 [05:57<26:30,  1.46s/it][A
Greedy generation:  17%|█▋        | 229/1319 [05:59<26:29,  1.46s/it][A
Greedy generation:  17%|█▋        | 230/1319 [06:00<26:28,  1.46s/it][A
Greedy generation:  18%|█▊        | 231/1319 [06:02<26:27,  1.46s/it][A
Greedy generation:  18%|█▊        | 232/1319 [06:03<26:26,  1.46s/it][A
Greedy generation:  18%|█▊        | 233/1319 [06:05<26:25,  1.46s/it][A
Greedy generation:  18%|█▊        | 234/1319 [06:06<26:24,  1.46s/it][A
Greedy generation:  18%|█▊        | 235/1319 [06:08<26:21,  1.46s/it][A
Greedy generation:  18%|█▊        | 236/1319 [06:09<26:20,  1.46s/it][A
Greedy generation:  18%|█▊        | 237/1319 [06:10<26:18,  1.46s/it][A
Greedy generation:  18%|█▊        | 238/1319 [06:12<26:16,  1.46s/it][A
Greedy generation:  18%|█▊        | 239/1319 [06:13<26:14,  1.46s/it][A
Greedy generation:  18%|█▊        | 240/1319 [06:15<26:31,  1.47s/it][A
Greedy generation:  18%|█▊        | 241/1319 [06:16<27:01,  1.50s/it][A
Greedy generation:  18%|█▊        | 242/1319 [06:18<26:46,  1.49s/it][A
Greedy generation:  18%|█▊        | 243/1319 [06:19<26:35,  1.48s/it][A
Greedy generation:  18%|█▊        | 244/1319 [06:21<26:27,  1.48s/it][A
Greedy generation:  19%|█▊        | 245/1319 [06:22<26:45,  1.50s/it][A
Greedy generation:  19%|█▊        | 246/1319 [06:24<27:01,  1.51s/it][A
Greedy generation:  19%|█▊        | 247/1319 [06:25<26:43,  1.50s/it][A
Greedy generation:  19%|█▉        | 248/1319 [06:27<26:31,  1.49s/it][A
Greedy generation:  19%|█▉        | 249/1319 [06:28<26:22,  1.48s/it][A
Greedy generation:  19%|█▉        | 250/1319 [06:30<26:15,  1.47s/it][A
Greedy generation:  19%|█▉        | 251/1319 [06:31<26:10,  1.47s/it][A
Greedy generation:  19%|█▉        | 252/1319 [06:33<26:08,  1.47s/it][A
Greedy generation:  19%|█▉        | 253/1319 [06:34<26:03,  1.47s/it][A
Greedy generation:  19%|█▉        | 254/1319 [06:36<25:59,  1.46s/it][A
Greedy generation:  19%|█▉        | 255/1319 [06:37<25:56,  1.46s/it][A
Greedy generation:  19%|█▉        | 256/1319 [06:39<25:53,  1.46s/it][A
Greedy generation:  19%|█▉        | 257/1319 [06:40<25:51,  1.46s/it][A
Greedy generation:  20%|█▉        | 258/1319 [06:41<25:48,  1.46s/it][A
Greedy generation:  20%|█▉        | 259/1319 [06:43<25:47,  1.46s/it][A
Greedy generation:  20%|█▉        | 260/1319 [06:44<25:46,  1.46s/it][A
Greedy generation:  20%|█▉        | 261/1319 [06:46<25:45,  1.46s/it][A
Greedy generation:  20%|█▉        | 262/1319 [06:47<25:43,  1.46s/it][A
Greedy generation:  20%|█▉        | 263/1319 [06:49<25:41,  1.46s/it][A
Greedy generation:  20%|██        | 264/1319 [06:50<25:40,  1.46s/it][A
Greedy generation:  20%|██        | 265/1319 [06:52<25:39,  1.46s/it][A
Greedy generation:  20%|██        | 266/1319 [06:53<25:38,  1.46s/it][A
Greedy generation:  20%|██        | 267/1319 [06:55<25:37,  1.46s/it][A
Greedy generation:  20%|██        | 268/1319 [06:56<25:35,  1.46s/it][A
Greedy generation:  20%|██        | 269/1319 [06:58<25:33,  1.46s/it][A
Greedy generation:  20%|██        | 270/1319 [06:59<25:33,  1.46s/it][A
Greedy generation:  21%|██        | 271/1319 [07:00<25:33,  1.46s/it][A
Greedy generation:  21%|██        | 272/1319 [07:02<25:48,  1.48s/it][A
Greedy generation:  21%|██        | 273/1319 [07:04<26:12,  1.50s/it][A
Greedy generation:  21%|██        | 274/1319 [07:05<26:00,  1.49s/it][A
Greedy generation:  21%|██        | 275/1319 [07:06<25:51,  1.49s/it][A
Greedy generation:  21%|██        | 276/1319 [07:08<25:44,  1.48s/it][A
Greedy generation:  21%|██        | 277/1319 [07:09<25:39,  1.48s/it][A
Greedy generation:  21%|██        | 278/1319 [07:11<25:33,  1.47s/it][A
Greedy generation:  21%|██        | 279/1319 [07:12<25:27,  1.47s/it][A
Greedy generation:  21%|██        | 280/1319 [07:14<25:22,  1.47s/it][A
Greedy generation:  21%|██▏       | 281/1319 [07:15<25:20,  1.46s/it][A
Greedy generation:  21%|██▏       | 282/1319 [07:17<25:17,  1.46s/it][A
Greedy generation:  21%|██▏       | 283/1319 [07:18<25:15,  1.46s/it][A
Greedy generation:  22%|██▏       | 284/1319 [07:20<25:13,  1.46s/it][A
Greedy generation:  22%|██▏       | 285/1319 [07:21<25:12,  1.46s/it][A
Greedy generation:  22%|██▏       | 286/1319 [07:23<25:09,  1.46s/it][A
Greedy generation:  22%|██▏       | 287/1319 [07:24<25:07,  1.46s/it][A
Greedy generation:  22%|██▏       | 288/1319 [07:25<25:05,  1.46s/it][A
Greedy generation:  22%|██▏       | 289/1319 [07:27<25:03,  1.46s/it][A
Greedy generation:  22%|██▏       | 290/1319 [07:28<25:01,  1.46s/it][A
Greedy generation:  22%|██▏       | 291/1319 [07:30<25:00,  1.46s/it][A
Greedy generation:  22%|██▏       | 292/1319 [07:31<24:58,  1.46s/it][A
Greedy generation:  22%|██▏       | 293/1319 [07:33<24:56,  1.46s/it][A
Greedy generation:  22%|██▏       | 294/1319 [07:34<24:55,  1.46s/it][A
Greedy generation:  22%|██▏       | 295/1319 [07:36<24:53,  1.46s/it][A
Greedy generation:  22%|██▏       | 296/1319 [07:37<24:51,  1.46s/it][A
Greedy generation:  23%|██▎       | 297/1319 [07:39<24:50,  1.46s/it][A
Greedy generation:  23%|██▎       | 298/1319 [07:40<24:48,  1.46s/it][A
Greedy generation:  23%|██▎       | 299/1319 [07:41<24:46,  1.46s/it][A
Greedy generation:  23%|██▎       | 300/1319 [07:43<24:45,  1.46s/it][A
Greedy generation:  23%|██▎       | 301/1319 [07:44<24:44,  1.46s/it][A
Greedy generation:  23%|██▎       | 302/1319 [07:46<24:42,  1.46s/it][A
Greedy generation:  23%|██▎       | 303/1319 [07:47<24:41,  1.46s/it][A
Greedy generation:  23%|██▎       | 304/1319 [07:49<24:39,  1.46s/it][A
Greedy generation:  23%|██▎       | 305/1319 [07:50<24:44,  1.46s/it][A
Greedy generation:  23%|██▎       | 306/1319 [07:52<25:09,  1.49s/it][A
Greedy generation:  23%|██▎       | 307/1319 [07:53<24:58,  1.48s/it][A
Greedy generation:  23%|██▎       | 308/1319 [07:55<24:50,  1.47s/it][A
Greedy generation:  23%|██▎       | 309/1319 [07:56<24:44,  1.47s/it][A
Greedy generation:  24%|██▎       | 310/1319 [07:58<24:39,  1.47s/it][A
Greedy generation:  24%|██▎       | 311/1319 [07:59<24:35,  1.46s/it][A
Greedy generation:  24%|██▎       | 312/1319 [08:01<24:32,  1.46s/it][A
Greedy generation:  24%|██▎       | 313/1319 [08:02<24:30,  1.46s/it][A
Greedy generation:  24%|██▍       | 314/1319 [08:03<24:28,  1.46s/it][A
Greedy generation:  24%|██▍       | 315/1319 [08:05<24:26,  1.46s/it][A
Greedy generation:  24%|██▍       | 316/1319 [08:06<24:24,  1.46s/it][A
Greedy generation:  24%|██▍       | 317/1319 [08:08<24:22,  1.46s/it][A
Greedy generation:  24%|██▍       | 318/1319 [08:09<24:21,  1.46s/it][A
Greedy generation:  24%|██▍       | 319/1319 [08:11<24:19,  1.46s/it][A
Greedy generation:  24%|██▍       | 320/1319 [08:12<24:17,  1.46s/it][A
Greedy generation:  24%|██▍       | 321/1319 [08:14<24:16,  1.46s/it][A
